2022-10-20 06:03:56.785 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-10-20 06:04:04.376 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-10-20 06:04:10.785 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-10-20 06:04:12.169 INFO  [ModuleFramework-Static-Bundles-6][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-10-20 06:04:18.659 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-10-20 06:04:18.660 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-10-20 06:04:52.781 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-10-20 06:04:52.783 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-10-20 06:05:00.433 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-10-20 06:05:00.434 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-10-20 06:05:00.455 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-10-20 06:05:00.455 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 3 ms
2022-10-20 06:05:00.455 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-10-20 06:05:00.482 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 27 ms
2022-10-20 06:05:00.483 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-10-20 06:05:00.484 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 1 ms
2022-10-20 06:05:01.460 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-10-20 06:05:01.592 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 132 ms
2022-10-20 06:05:06.572 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-10-20 06:06:04.198 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9201
2022-10-20 06:06:11.374 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-10-20 06:06:11.401 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-10-20 06:06:11.455 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 54 ms
2022-10-20 06:06:12.575 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for C:\Entornos\Entornos-7.4-local\liferay-ce-portal-7.4.3.44-ga44\deploy
2022-10-20 06:06:54.640 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-10-20 06:06:54.814 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-10-20 06:06:54.969 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-10-20 06:06:55.138 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-10-20 06:06:55.342 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-10-20 06:07:00.132 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-10-20 06:07:00.144 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-10-20 06:07:00.145 INFO  [main][SystemCheckOSGiCommands:95] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-10-20 06:07:00.147 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-10-20 06:07:02.084 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-10-20 06:07:02.085 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-10-20 06:07:24.555 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Unsatisfied Component Checker check result: No issues were found.
2022-10-20 06:07:24.555 INFO  [main][SystemCheckOSGiCommands:111] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-10-20 06:07:24.558 INFO  [main][SystemCheckOSGiCommands:123] Spring Extender Unavailable Component Checker check result: No issues were found.
2022-10-20 06:44:04.182 ERROR [http-nio-8080-exec-8][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 2, column 51:_Encountered "]", but was expecting one of:__    <STRING_LITERAL>__    <RAW_STRING>__    "false"__    "true"__    <INTEGER>__    <DECIMAL>__    "."__    "+"__    "-"__    "!"__    "["__    "("__    "{"__    <ID> [Sanitized]
2022-10-20 06:47:15.934 ERROR [http-nio-8080-exec-3][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 12, column 18:_Encountered "]", but was expecting one of:__    <STRING_LITERAL>__    <RAW_STRING>__    <ID> [Sanitized]
2022-10-20 06:47:21.138 ERROR [http-nio-8080-exec-2][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 18, column 6:_Unexpected end of file reached. You have an unclosed #global or #local or #assign. [Sanitized]
2022-10-20 06:47:22.543 ERROR [http-nio-8080-exec-4][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 18, column 6:_Unexpected end of file reached. You have an unclosed #global or #local or #assign. [Sanitized]
2022-10-20 06:47:25.193 ERROR [http-nio-8080-exec-8][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 12, column 26:_Encountered "]", but was expecting one of:__    <STRING_LITERAL>__    <RAW_STRING>__    "false"__    "true"__    <INTEGER>__    <DECIMAL>__    "."__    "+"__    "-"__    "!"__    "["__    "("__    "{"__    <ID> [Sanitized]
2022-10-20 06:47:59.593 ERROR [http-nio-8080-exec-3][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 14, column 18:_Encountered "]", but was expecting one of:__    <STRING_LITERAL>__    <RAW_STRING>__    <ID> [Sanitized]
2022-10-20 06:48:02.517 ERROR [http-nio-8080-exec-10][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 18, column 9:_Unexpected directive, "[/#if]". Check if you have a valid #if-#elseif-#else structure. [Sanitized]
2022-10-20 06:48:05.047 ERROR [http-nio-8080-exec-1][FragmentRendererControllerImpl:122] Unable to render content of fragment entry 102:com.liferay.fragment.exception.FragmentEntryContentException: La sintaxis de FreeMarker no es válida.__Syntax error in template "template_id" in line 15, column 19:_Encountered "btn", but was expecting one of:__    "."__    ".."__    <DOT_DOT_LESS>__    "..*"__    "?"__    "??"__    "!"__    "["__    "("__    "in"__    ">"__    <EMPTY_DIRECTIVE_END>__    <TERMINATING_EXCLAM> [Sanitized]
2022-10-20 06:49:32.237 ERROR [http-nio-8080-exec-8][runtime:59] Error executing FreeMarker template
freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
==> butt  [in template "template_id" at line 13, column 14]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use [#if myOptionalVar??]when-present[#else]when-missing[/#if]. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #if butt == "button"  [in template "template_id" at line 13, column 9]
----
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134) ~[?:?]
	at freemarker.core.EvalUtil.compare(EvalUtil.java:198) ~[?:?]
	at freemarker.core.EvalUtil.compare(EvalUtil.java:115) ~[?:?]
	at freemarker.core.ComparisonExpression.evalToBoolean(ComparisonExpression.java:78) ~[?:?]
	at freemarker.core.ConditionalBlock.accept(ConditionalBlock.java:48) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:331) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:337) ~[?:?]
	at freemarker.core.Environment.process(Environment.java:310) ~[?:?]
	at freemarker.template.Template.process(Template.java:383) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.lambda$processTemplate$0(FreeMarkerTemplate.java:157) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerManager.render(FreeMarkerManager.java:392) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.processTemplate(FreeMarkerTemplate.java:144) ~[?:?]
	at com.liferay.portal.template.BaseTemplate.processTemplate(BaseTemplate.java:126) ~[portal-impl.jar:?]
	at com.liferay.fragment.entry.processor.freemarker.FreeMarkerFragmentEntryProcessor.processFragmentEntryLinkHTML(FreeMarkerFragmentEntryProcessor.java:182) ~[?:?]
	at com.liferay.fragment.internal.processor.FragmentEntryProcessorRegistryImpl.processFragmentEntryLinkHTML(FragmentEntryProcessorRegistryImpl.java:148) ~[?:?]
	at com.liferay.fragment.internal.renderer.FragmentEntryFragmentRenderer._renderFragmentEntryLink(FragmentEntryFragmentRenderer.java:414) ~[?:?]
	at com.liferay.fragment.internal.renderer.FragmentEntryFragmentRenderer.render(FragmentEntryFragmentRenderer.java:113) ~[?:?]
	at com.liferay.fragment.internal.renderer.FragmentRendererControllerImpl.render(FragmentRendererControllerImpl.java:107) ~[?:?]
	at org.apache.jsp.render_005ffragment_005fentry_jsp._jspService(render_005ffragment_005fentry_jsp:254) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:111) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:411) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:473) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:377) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:328) ~[bundleFile:?]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:340) ~[bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:291) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:123) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.include(MVCPortlet.java:620) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.include(MVCPortlet.java:636) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:506) ~[portal-kernel.jar:?]
	at com.liferay.fragment.web.internal.portlet.FragmentPortlet.doDispatch(FragmentPortlet.java:145) ~[bundleFile:?]
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:291) ~[portlet.jar:3.0.1]
	at com.liferay.portal.kernel.portlet.bridges.mvc.MVCPortlet.render(MVCPortlet.java:309) ~[portal-kernel.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:127) ~[portal-impl.jar:?]
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:58) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:124) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:71) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:113) ~[portal-kernel.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.RequestDispatcherAdaptor.include(RequestDispatcherAdaptor.java:48) ~[?:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invoke(InvokerPortletImpl.java:576) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:666) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.InvokerPortletImpl.render(InvokerPortletImpl.java:351) ~[portal-impl.jar:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.lambda$render$0(MonitoringInvokerPortlet.java:259) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet._render(MonitoringInvokerPortlet.java:363) ~[?:?]
	at com.liferay.portal.monitoring.internal.portlet.MonitoringInvokerPortlet.render(MonitoringInvokerPortlet.java:257) ~[?:?]
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1386) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at com.liferay.portal.servlet.DirectRequestDispatcher.include(DirectRequestDispatcher.java:64) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.DirectRequestDispatcherFactoryImpl$IndirectRequestDispatcher.include(DirectRequestDispatcherFactoryImpl.java:190) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:79) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53) ~[portal-impl.jar:?]
	at com.liferay.portal.servlet.TransferHeadersHelperImpl$TransferHeadersRequestDispatcher.include(TransferHeadersHelperImpl.java:162) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl._render(PortletContainerImpl.java:899) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl.lambda$render$2(PortletContainerImpl.java:223) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl._preserveGroupIds(PortletContainerImpl.java:421) ~[portal-impl.jar:?]
	at com.liferay.portlet.internal.PortletContainerImpl.render(PortletContainerImpl.java:211) ~[portal-impl.jar:?]
	at com.liferay.portlet.SecurityPortletContainerWrapper.render(SecurityPortletContainerWrapper.java:134) ~[portal-impl.jar:?]
	at com.liferay.portlet.RestrictPortletContainerWrapper.lambda$render$0(RestrictPortletContainerWrapper.java:124) ~[portal-impl.jar:?]
	at com.liferay.portlet.RestrictPortletContainerWrapper._render(RestrictPortletContainerWrapper.java:185) [portal-impl.jar:?]
	at com.liferay.portlet.RestrictPortletContainerWrapper.render(RestrictPortletContainerWrapper.java:122) [portal-impl.jar:?]
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.render(PortletContainerUtil.java:214) [portal-kernel.jar:?]
	at com.liferay.portal.layoutconfiguration.util.velocity.TemplateProcessor.processMax(TemplateProcessor.java:143) [portal-impl.jar:?]
	at sun.reflect.GeneratedMethodAccessor555.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_341]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_341]
	at org.apache.velocity.util.introspection.UberspectImpl$VelMethodImpl.doInvoke(UberspectImpl.java:389) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:378) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:270) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.runtime.parser.node.ASTReference.execute(ASTReference.java:262) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.runtime.parser.node.ASTReference.render(ASTReference.java:342) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:336) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.Template.merge(Template.java:328) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at org.apache.velocity.Template.merge(Template.java:235) [org.apache.velocity-1.6.4.LIFERAY-PATCHED-2.jar:1.6.4]
	at com.liferay.portal.template.velocity.internal.VelocityTemplate.processTemplate(VelocityTemplate.java:137) [bundleFile:?]
	at com.liferay.portal.template.BaseTemplate.processTemplate(BaseTemplate.java:126) [portal-impl.jar:?]
